Order Date,Product Name,Category,Region,Sales,Quantity,Profit
2022-03-10,Phone,Technology,Central,2088,8,501.62
2022-08-30,Monitor,Technology,West,1696,8,96.82
2022-07-19,Monitor,Technology,East,11560,8,1347.7
2022-04-28,Phone,Technology,Central,82,1,4.62
2022-10-05,Laptop,Technology,South,5700,4,1665.88
2022-01-15,Table,Furniture,South,9315,9,1008.55
2022-04-29,Table,Furniture,South,613,1,94.43
2022-10-12,Phone,Technology,West,6540,5,524.66
2022-06-20,Monitor,Technology,West,3205,5,631.05
2022-09-13,Monitor,Technology,East,4012,4,946.56
2022-07-26,Monitor,Technology,West,6939,9,1878.27
2022-12-12,Headphones,Office Supplies,East,8262,9,636.03
2022-03-25,Monitor,Technology,Central,1022,1,171.01
2022-06-07,Monitor,Technology,West,3285,9,350.62
2022-01-07,Table,Furniture,West,7632,9,1037.62
2022-10-23,Headphones,Office Supplies,South,5139,9,1039.29
2022-01-03,Monitor,Technology,West,9738,9,987.15
2022-01-29,Keyboard,Technology,Central,10683,9,1067.87
2022-09-16,Monitor,Technology,South,5250,7,716.73
2022-10-03,Headphones,Office Supplies,South,1248,1,313.43
2022-11-22,Chair,Furniture,West,1863,9,464.4
2022-05-11,Laptop,Technology,East,190,1,31.02
2022-05-24,Table,Furniture,Central,2440,10,234.61
2022-05-29,Phone,Technology,West,1730,5,314.59
2022-03-28,Printer,Technology,Central,5706,6,993.55
2022-02-28,Laptop,Technology,Central,4866,6,755.35
2022-04-07,Printer,Technology,East,4851,9,1427.09
2022-11-07,Monitor,Technology,East,481,1,71.83
2022-01-19,Chair,Furniture,South,13167,9,2890.74
2022-10-06,Table,Furniture,South,4293,9,910.66
2022-07-22,Headphones,Office Supplies,South,700,5,56.99
2022-04-19,Laptop,Technology,Central,328,2,41.85
2022-06-02,Chair,Furniture,South,5880,5,485.67
2022-10-15,Laptop,Technology,West,9496,8,881.98
2022-12-27,Laptop,Technology,South,2580,6,192.87
2022-10-21,Monitor,Technology,West,2056,2,584.91
2022-07-19,Printer,Technology,South,330,6,67.0
2022-07-25,Printer,Technology,East,1364,4,360.62
2022-10-16,Chair,Furniture,Central,3596,4,419.42
2022-02-19,Monitor,Technology,Central,12843,9,2197.75
2022-09-30,Table,Furniture,East,204,2,16.98
